source	source-module.html
source.enemigo.HAT_RIGHTUP	source.enemigo-module.html#HAT_RIGHTUP
source.enemigo.K_TAB	source.enemigo-module.html#K_TAB
source.enemigo.GL_ACCUM_BLUE_SIZE	source.enemigo-module.html#GL_ACCUM_BLUE_SIZE
source.enemigo.K_RIGHTPAREN	source.enemigo-module.html#K_RIGHTPAREN
source.enemigo.K_F12	source.enemigo-module.html#K_F12
source.enemigo.K_F13	source.enemigo-module.html#K_F13
source.enemigo.K_F10	source.enemigo-module.html#K_F10
source.enemigo.K_F11	source.enemigo-module.html#K_F11
source.enemigo.K_F14	source.enemigo-module.html#K_F14
source.enemigo.K_F15	source.enemigo-module.html#K_F15
source.enemigo.KEYUP	source.enemigo-module.html#KEYUP
source.enemigo.UYVY_OVERLAY	source.enemigo-module.html#UYVY_OVERLAY
source.enemigo.AUDIO_S16MSB	source.enemigo-module.html#AUDIO_S16MSB
source.enemigo.ANYFORMAT	source.enemigo-module.html#ANYFORMAT
source.enemigo.DOUBLEBUF	source.enemigo-module.html#DOUBLEBUF
source.enemigo.K_PRINT	source.enemigo-module.html#K_PRINT
source.enemigo.K_SCROLLOCK	source.enemigo-module.html#K_SCROLLOCK
source.enemigo.K_PAGEDOWN	source.enemigo-module.html#K_PAGEDOWN
source.enemigo.VIDEORESIZE	source.enemigo-module.html#VIDEORESIZE
source.enemigo.AUDIO_S16SYS	source.enemigo-module.html#AUDIO_S16SYS
source.enemigo.K_KP8	source.enemigo-module.html#K_KP8
source.enemigo.K_KP9	source.enemigo-module.html#K_KP9
source.enemigo.K_KP4	source.enemigo-module.html#K_KP4
source.enemigo.K_KP5	source.enemigo-module.html#K_KP5
source.enemigo.K_KP6	source.enemigo-module.html#K_KP6
source.enemigo.K_KP7	source.enemigo-module.html#K_KP7
source.enemigo.K_KP0	source.enemigo-module.html#K_KP0
source.enemigo.K_KP1	source.enemigo-module.html#K_KP1
source.enemigo.K_KP3	source.enemigo-module.html#K_KP3
source.enemigo.GL_STEREO	source.enemigo-module.html#GL_STEREO
source.enemigo.random	source.enemigo-module.html#random
source.enemigo.K_COMMA	source.enemigo-module.html#K_COMMA
source.enemigo.BLEND_RGBA_MAX	source.enemigo-module.html#BLEND_RGBA_MAX
source.enemigo.KMOD_RALT	source.enemigo-module.html#KMOD_RALT
source.enemigo.VOLVIENDO_A_PATRULLA	source.enemigo-module.html#VOLVIENDO_A_PATRULLA
source.enemigo.KMOD_NONE	source.enemigo-module.html#KMOD_NONE
source.enemigo.KMOD_LCTRL	source.enemigo-module.html#KMOD_LCTRL
source.enemigo.K_KP_EQUALS	source.enemigo-module.html#K_KP_EQUALS
source.enemigo.SRCALPHA	source.enemigo-module.html#SRCALPHA
source.enemigo.BLEND_RGB_MAX	source.enemigo-module.html#BLEND_RGB_MAX
source.enemigo.K_KP_PERIOD	source.enemigo-module.html#K_KP_PERIOD
source.enemigo.JOYBALLMOTION	source.enemigo-module.html#JOYBALLMOTION
source.enemigo.K_HASH	source.enemigo-module.html#K_HASH
source.enemigo.K_DOWN	source.enemigo-module.html#K_DOWN
source.enemigo.JOYAXISMOTION	source.enemigo-module.html#JOYAXISMOTION
source.enemigo.AUDIO_S8	source.enemigo-module.html#AUDIO_S8
source.enemigo.PI	source.enemigo-module.html#PI
source.enemigo.K_EXCLAIM	source.enemigo-module.html#K_EXCLAIM
source.enemigo.PATRULLANDO	source.enemigo-module.html#PATRULLANDO
source.enemigo.K_UNDERSCORE	source.enemigo-module.html#K_UNDERSCORE
source.enemigo.HAT_LEFTDOWN	source.enemigo-module.html#HAT_LEFTDOWN
source.enemigo.K_QUESTION	source.enemigo-module.html#K_QUESTION
source.enemigo.BLEND_RGBA_ADD	source.enemigo-module.html#BLEND_RGBA_ADD
source.enemigo.pi	source.enemigo-module.html#pi
source.enemigo.MOUSEBUTTONUP	source.enemigo-module.html#MOUSEBUTTONUP
source.enemigo.BLEND_MIN	source.enemigo-module.html#BLEND_MIN
source.enemigo.JOYBUTTONUP	source.enemigo-module.html#JOYBUTTONUP
source.enemigo.QUIETO	source.enemigo-module.html#QUIETO
source.enemigo.TIEMPO_GIRAR	source.enemigo-module.html#TIEMPO_GIRAR
source.enemigo.K_y	source.enemigo-module.html#K_y
source.enemigo.K_x	source.enemigo-module.html#K_x
source.enemigo.K_z	source.enemigo-module.html#K_z
source.enemigo.K_q	source.enemigo-module.html#K_q
source.enemigo.K_p	source.enemigo-module.html#K_p
source.enemigo.K_s	source.enemigo-module.html#K_s
source.enemigo.K_r	source.enemigo-module.html#K_r
source.enemigo.K_u	source.enemigo-module.html#K_u
source.enemigo.K_t	source.enemigo-module.html#K_t
source.enemigo.K_w	source.enemigo-module.html#K_w
source.enemigo.K_v	source.enemigo-module.html#K_v
source.enemigo.K_i	source.enemigo-module.html#K_i
source.enemigo.K_h	source.enemigo-module.html#K_h
source.enemigo.K_k	source.enemigo-module.html#K_k
source.enemigo.K_j	source.enemigo-module.html#K_j
source.enemigo.K_m	source.enemigo-module.html#K_m
source.enemigo.K_l	source.enemigo-module.html#K_l
source.enemigo.K_o	source.enemigo-module.html#K_o
source.enemigo.K_n	source.enemigo-module.html#K_n
source.enemigo.K_a	source.enemigo-module.html#K_a
source.enemigo.K_c	source.enemigo-module.html#K_c
source.enemigo.K_b	source.enemigo-module.html#K_b
source.enemigo.K_e	source.enemigo-module.html#K_e
source.enemigo.K_d	source.enemigo-module.html#K_d
source.enemigo.K_g	source.enemigo-module.html#K_g
source.enemigo.K_f	source.enemigo-module.html#K_f
source.enemigo.K_AT	source.enemigo-module.html#K_AT
source.enemigo.K_LESS	source.enemigo-module.html#K_LESS
source.enemigo.__package__	source.enemigo-module.html#__package__
source.enemigo.AUDIO_U16SYS	source.enemigo-module.html#AUDIO_U16SYS
source.enemigo.RETARDO_ANIMACION_JUGADOR	source.enemigo-module.html#RETARDO_ANIMACION_JUGADOR
source.enemigo.K_9	source.enemigo-module.html#K_9
source.enemigo.K_8	source.enemigo-module.html#K_8
source.enemigo.K_1	source.enemigo-module.html#K_1
source.enemigo.K_0	source.enemigo-module.html#K_0
source.enemigo.K_3	source.enemigo-module.html#K_3
source.enemigo.K_2	source.enemigo-module.html#K_2
source.enemigo.K_5	source.enemigo-module.html#K_5
source.enemigo.K_4	source.enemigo-module.html#K_4
source.enemigo.K_7	source.enemigo-module.html#K_7
source.enemigo.K_6	source.enemigo-module.html#K_6
source.enemigo.YUY2_OVERLAY	source.enemigo-module.html#YUY2_OVERLAY
source.enemigo.VELOCIDAD_ENEMIGO	source.enemigo-module.html#VELOCIDAD_ENEMIGO
source.enemigo.VELOCIDAD_JUGADOR	source.enemigo-module.html#VELOCIDAD_JUGADOR
source.enemigo.MOUSEBUTTONDOWN	source.enemigo-module.html#MOUSEBUTTONDOWN
source.enemigo.SCRAP_TEXT	source.enemigo-module.html#SCRAP_TEXT
source.enemigo.ALTO_PANTALLA	source.enemigo-module.html#ALTO_PANTALLA
source.enemigo.K_RCTRL	source.enemigo-module.html#K_RCTRL
source.enemigo.K_SYSREQ	source.enemigo-module.html#K_SYSREQ
source.enemigo.K_KP_MINUS	source.enemigo-module.html#K_KP_MINUS
source.enemigo.K_COLON	source.enemigo-module.html#K_COLON
source.enemigo.RLEACCEL	source.enemigo-module.html#RLEACCEL
source.enemigo.BLEND_RGBA_MIN	source.enemigo-module.html#BLEND_RGBA_MIN
source.enemigo.GL_GREEN_SIZE	source.enemigo-module.html#GL_GREEN_SIZE
source.enemigo.KMOD_META	source.enemigo-module.html#KMOD_META
source.enemigo.HWPALETTE	source.enemigo-module.html#HWPALETTE
source.enemigo.HAT_CENTERED	source.enemigo-module.html#HAT_CENTERED
source.enemigo.K_RETURN	source.enemigo-module.html#K_RETURN
source.enemigo.SCRAP_CLIPBOARD	source.enemigo-module.html#SCRAP_CLIPBOARD
source.enemigo.AUDIO_U16	source.enemigo-module.html#AUDIO_U16
source.enemigo.K_SPACE	source.enemigo-module.html#K_SPACE
source.enemigo.K_HOME	source.enemigo-module.html#K_HOME
source.enemigo.GL_ACCUM_RED_SIZE	source.enemigo-module.html#GL_ACCUM_RED_SIZE
source.enemigo.BLEND_RGB_MIN	source.enemigo-module.html#BLEND_RGB_MIN
source.enemigo.HAT_RIGHT	source.enemigo-module.html#HAT_RIGHT
source.enemigo.K_GREATER	source.enemigo-module.html#K_GREATER
source.enemigo.K_RIGHTBRACKET	source.enemigo-module.html#K_RIGHTBRACKET
source.enemigo.K_LEFTPAREN	source.enemigo-module.html#K_LEFTPAREN
source.enemigo.BLEND_RGBA_SUB	source.enemigo-module.html#BLEND_RGBA_SUB
source.enemigo.K_KP_ENTER	source.enemigo-module.html#K_KP_ENTER
source.enemigo.K_END	source.enemigo-module.html#K_END
source.enemigo.HAT_LEFT	source.enemigo-module.html#HAT_LEFT
source.enemigo.K_LCTRL	source.enemigo-module.html#K_LCTRL
source.enemigo.K_BACKSLASH	source.enemigo-module.html#K_BACKSLASH
source.enemigo.K_MINUS	source.enemigo-module.html#K_MINUS
source.enemigo.SYSWMEVENT	source.enemigo-module.html#SYSWMEVENT
source.enemigo.BLEND_ADD	source.enemigo-module.html#BLEND_ADD
source.enemigo.OFFSET	source.enemigo-module.html#OFFSET
source.enemigo.K_BACKSPACE	source.enemigo-module.html#K_BACKSPACE
source.enemigo.JOYHATMOTION	source.enemigo-module.html#JOYHATMOTION
source.enemigo.K_QUOTEDBL	source.enemigo-module.html#K_QUOTEDBL
source.enemigo.K_KP_MULTIPLY	source.enemigo-module.html#K_KP_MULTIPLY
source.enemigo.TIEMPO_BUSCAR	source.enemigo-module.html#TIEMPO_BUSCAR
source.enemigo.ASYNCBLIT	source.enemigo-module.html#ASYNCBLIT
source.enemigo.GL_ALPHA_SIZE	source.enemigo-module.html#GL_ALPHA_SIZE
source.enemigo.AUDIO_S16LSB	source.enemigo-module.html#AUDIO_S16LSB
source.enemigo.K_SEMICOLON	source.enemigo-module.html#K_SEMICOLON
source.enemigo.KMOD_RMETA	source.enemigo-module.html#KMOD_RMETA
source.enemigo.KMOD_NUM	source.enemigo-module.html#KMOD_NUM
source.enemigo.K_EURO	source.enemigo-module.html#K_EURO
source.enemigo.KMOD_CTRL	source.enemigo-module.html#KMOD_CTRL
source.enemigo.K_DELETE	source.enemigo-module.html#K_DELETE
source.enemigo.KMOD_SHIFT	source.enemigo-module.html#KMOD_SHIFT
source.enemigo.GL_MULTISAMPLEBUFFERS	source.enemigo-module.html#GL_MULTISAMPLEBUFFERS
source.enemigo.K_MODE	source.enemigo-module.html#K_MODE
source.enemigo.PREALLOC	source.enemigo-module.html#PREALLOC
source.enemigo.NOEVENT	source.enemigo-module.html#NOEVENT
source.enemigo.KMOD_RCTRL	source.enemigo-module.html#KMOD_RCTRL
source.enemigo.GL_STENCIL_SIZE	source.enemigo-module.html#GL_STENCIL_SIZE
source.enemigo.BLEND_RGB_SUB	source.enemigo-module.html#BLEND_RGB_SUB
source.enemigo.K_PAGEUP	source.enemigo-module.html#K_PAGEUP
source.enemigo.ANCHO_PANTALLA	source.enemigo-module.html#ANCHO_PANTALLA
source.enemigo.K_CAPSLOCK	source.enemigo-module.html#K_CAPSLOCK
source.enemigo.SCRAP_PBM	source.enemigo-module.html#SCRAP_PBM
source.enemigo.SCRAP_BMP	source.enemigo-module.html#SCRAP_BMP
source.enemigo.K_DOLLAR	source.enemigo-module.html#K_DOLLAR
source.enemigo.NUMEVENTS	source.enemigo-module.html#NUMEVENTS
source.enemigo.AUDIO_U16MSB	source.enemigo-module.html#AUDIO_U16MSB
source.enemigo.K_BREAK	source.enemigo-module.html#K_BREAK
source.enemigo.K_POWER	source.enemigo-module.html#K_POWER
source.enemigo.CARRERA	source.enemigo-module.html#CARRERA
source.enemigo.e	source.enemigo-module.html#e
source.enemigo.K_QUOTE	source.enemigo-module.html#K_QUOTE
source.enemigo.OPENGL	source.enemigo-module.html#OPENGL
source.enemigo.ABAJO	source.enemigo-module.html#ABAJO
source.enemigo.HAT_UP	source.enemigo-module.html#HAT_UP
source.enemigo.K_KP2	source.enemigo-module.html#K_KP2
source.enemigo.K_BACKQUOTE	source.enemigo-module.html#K_BACKQUOTE
source.enemigo.DEAMBULANDO	source.enemigo-module.html#DEAMBULANDO
source.escena	source.escena-module.html
source.escena.__package__	source.escena-module.html#__package__
source.escena.ALTO_PANTALLA	source.escena-module.html#ALTO_PANTALLA
source.escena.ANCHO_PANTALLA	source.escena-module.html#ANCHO_PANTALLA
source.fase	source.fase-module.html
source.fase.K_F1	source.fase-module.html#K_F1
source.fase.K_F2	source.fase-module.html#K_F2
source.fase.K_F3	source.fase-module.html#K_F3
source.fase.KMOD_LALT	source.fase-module.html#KMOD_LALT
source.fase.K_F5	source.fase-module.html#K_F5
source.fase.K_F6	source.fase-module.html#K_F6
source.fase.K_F7	source.fase-module.html#K_F7
source.fase.K_F8	source.fase-module.html#K_F8
source.fase.K_F9	source.fase-module.html#K_F9
source.fase.K_RSHIFT	source.fase-module.html#K_RSHIFT
source.fase.SCRAP_PPM	source.fase-module.html#SCRAP_PPM
source.fase.IZQUIERDA	source.fase-module.html#IZQUIERDA
source.fase.PERSIGUIENDO	source.fase-module.html#PERSIGUIENDO
source.fase.K_F4	source.fase-module.html#K_F4
source.fase.MINIMO_X_BORDES	source.fase-module.html#MINIMO_X_BORDES
source.fase.K_AMPERSAND	source.fase-module.html#K_AMPERSAND
source.fase.K_CLEAR	source.fase-module.html#K_CLEAR
source.fase.K_KP_PLUS	source.fase-module.html#K_KP_PLUS
source.fase.LLENDO_A_ALARMA	source.fase-module.html#LLENDO_A_ALARMA
source.fase.AUDIO_U8	source.fase-module.html#AUDIO_U8
source.fase.GL_BUFFER_SIZE	source.fase-module.html#GL_BUFFER_SIZE
source.fase.K_INSERT	source.fase-module.html#K_INSERT
source.fase.GL_ACCUM_GREEN_SIZE	source.fase-module.html#GL_ACCUM_GREEN_SIZE
source.fase.OPENGLBLIT	source.fase-module.html#OPENGLBLIT
source.fase.K_LSUPER	source.fase-module.html#K_LSUPER
source.fase.FIN	source.fase-module.html#FIN
source.fase.HWACCEL	source.fase-module.html#HWACCEL
source.fase.HAT_DOWN	source.fase-module.html#HAT_DOWN
source.fase.K_RALT	source.fase-module.html#K_RALT
source.fase.K_LSHIFT	source.fase-module.html#K_LSHIFT
source.fase.K_LAST	source.fase-module.html#K_LAST
source.fase.NORMAL	source.fase-module.html#NORMAL
source.fase.K_RSUPER	source.fase-module.html#K_RSUPER
source.fase.K_ASTERISK	source.fase-module.html#K_ASTERISK
source.fase.K_SLASH	source.fase-module.html#K_SLASH
source.fase.SIGILO	source.fase-module.html#SIGILO
source.fase.AUDIO_U16LSB	source.fase-module.html#AUDIO_U16LSB
source.fase.SWSURFACE	source.fase-module.html#SWSURFACE
source.fase.K_HELP	source.fase-module.html#K_HELP
source.fase.BLEND_PREMULTIPLIED	source.fase-module.html#BLEND_PREMULTIPLIED
source.fase.K_MENU	source.fase-module.html#K_MENU
source.fase.FULLSCREEN	source.fase-module.html#FULLSCREEN
source.fase.K_LEFTBRACKET	source.fase-module.html#K_LEFTBRACKET
source.fase.KMOD_LMETA	source.fase-module.html#KMOD_LMETA
source.fase.GL_DOUBLEBUFFER	source.fase-module.html#GL_DOUBLEBUFFER
source.fase.SPRITE_QUIETO	source.fase-module.html#SPRITE_QUIETO
source.fase.K_LALT	source.fase-module.html#K_LALT
source.fase.K_RMETA	source.fase-module.html#K_RMETA
source.fase.K_NUMLOCK	source.fase-module.html#K_NUMLOCK
source.fase.K_SPACE	source.fase-module.html#K_SPACE
source.fase.AUDIO_S16	source.fase-module.html#AUDIO_S16
source.fase.HWSURFACE	source.fase-module.html#HWSURFACE
source.fase.GL_MULTISAMPLESAMPLES	source.fase-module.html#GL_MULTISAMPLESAMPLES
source.fase.K_p	source.fase-module.html#K_p
source.fase.GL_ACCUM_ALPHA_SIZE	source.fase-module.html#GL_ACCUM_ALPHA_SIZE
source.fase.SCRAP_BMP	source.fase-module.html#SCRAP_BMP
source.fase.USEREVENT	source.fase-module.html#USEREVENT
source.fase.BLEND_RGBA_MULT	source.fase-module.html#BLEND_RGBA_MULT
source.fase.BIG_ENDIAN	source.fase-module.html#BIG_ENDIAN
source.fase.QUIT	source.fase-module.html#QUIT
source.fase.K_LMETA	source.fase-module.html#K_LMETA
source.fase.SPRITE_ANDANDO	source.fase-module.html#SPRITE_ANDANDO
source.fase.RAY_STEP	source.fase-module.html#RAY_STEP
source.fase.getrandbits	source.fase-module.html#getrandbits
source.fase.MAXIMO_X_JUGADOR	source.fase-module.html#MAXIMO_X_JUGADOR
source.fase.IYUV_OVERLAY	source.fase-module.html#IYUV_OVERLAY
source.fase.BUTTON_X2	source.fase-module.html#BUTTON_X2
source.fase.BUTTON_X1	source.fase-module.html#BUTTON_X1
source.fase.YVYU_OVERLAY	source.fase-module.html#YVYU_OVERLAY
source.fase.KEYDOWN	source.fase-module.html#KEYDOWN
source.fase.ACTIVEEVENT	source.fase-module.html#ACTIVEEVENT
source.fase.RLEACCELOK	source.fase-module.html#RLEACCELOK
source.fase.DESACTIVAR	source.fase-module.html#DESACTIVAR
source.fase.K_PLUS	source.fase-module.html#K_PLUS
source.fase.NOFRAME	source.fase-module.html#NOFRAME
source.fase.JOYBUTTONDOWN	source.fase-module.html#JOYBUTTONDOWN
source.fase.K_PAUSE	source.fase-module.html#K_PAUSE
source.fase.BLEND_MULT	source.fase-module.html#BLEND_MULT
source.fase.YV12_OVERLAY	source.fase-module.html#YV12_OVERLAY
source.fase.HAT_LEFTUP	source.fase-module.html#HAT_LEFTUP
source.fase.TIMER_RESOLUTION	source.fase-module.html#TIMER_RESOLUTION
source.fase.KMOD_CAPS	source.fase-module.html#KMOD_CAPS
source.fase.TIEMPO_PERSEGUIR	source.fase-module.html#TIEMPO_PERSEGUIR
source.fase.BLEND_RGB_MULT	source.fase-module.html#BLEND_RGB_MULT
source.fase.MOUSEMOTION	source.fase-module.html#MOUSEMOTION
source.fase.RETARDO_ANIMACION_ENEMIGO	source.fase-module.html#RETARDO_ANIMACION_ENEMIGO
source.fase.VISTO_CAMARA	source.fase-module.html#VISTO_CAMARA
source.fase.K_RIGHT	source.fase-module.html#K_RIGHT
source.fase.GL_RED_SIZE	source.fase-module.html#GL_RED_SIZE
source.fase.K_FIRST	source.fase-module.html#K_FIRST
source.fase.MINIMO_Y_JUGADOR	source.fase-module.html#MINIMO_Y_JUGADOR
source.fase.DISTANIA_MAXIMA_CALCULO_RUTA	source.fase-module.html#DISTANIA_MAXIMA_CALCULO_RUTA
source.fase.K_UP	source.fase-module.html#K_UP
source.fase.GL_DEPTH_SIZE	source.fase-module.html#GL_DEPTH_SIZE
source.fase.RESIZABLE	source.fase-module.html#RESIZABLE
source.fase.BLEND_MAX	source.fase-module.html#BLEND_MAX
source.fase.KMOD_LSHIFT	source.fase-module.html#KMOD_LSHIFT
source.fase.K_ESCAPE	source.fase-module.html#K_ESCAPE
source.fase.SRCCOLORKEY	source.fase-module.html#SRCCOLORKEY
source.fase.GL_SWAP_CONTROL	source.fase-module.html#GL_SWAP_CONTROL
source.fase.KMOD_MODE	source.fase-module.html#KMOD_MODE
source.fase.ARRIBA	source.fase-module.html#ARRIBA
source.fase.K_KP_DIVIDE	source.fase-module.html#K_KP_DIVIDE
source.fase.K_LEFT	source.fase-module.html#K_LEFT
source.fase.SCRAP_SELECTION	source.fase-module.html#SCRAP_SELECTION
source.fase.K_EQUALS	source.fase-module.html#K_EQUALS
source.fase.KMOD_ALT	source.fase-module.html#KMOD_ALT
source.fase.HAT_RIGHTDOWN	source.fase-module.html#HAT_RIGHTDOWN
source.fase.AREA	source.fase-module.html#AREA
source.fase.BLEND_RGB_ADD	source.fase-module.html#BLEND_RGB_ADD
source.fase.GL_BLUE_SIZE	source.fase-module.html#GL_BLUE_SIZE
source.fase.GL_ACCELERATED_VISUAL	source.fase-module.html#GL_ACCELERATED_VISUAL
source.fase.MINIMO_Y_BORDES	source.fase-module.html#MINIMO_Y_BORDES
source.fase.USEREVENT_DROPFILE	source.fase-module.html#USEREVENT_DROPFILE
source.fase.K_PERIOD	source.fase-module.html#K_PERIOD
source.fase.BLEND_SUB	source.fase-module.html#BLEND_SUB
source.fase.MAXIMO_Y_JUGADOR	source.fase-module.html#MAXIMO_Y_JUGADOR
source.fase.DERECHA	source.fase-module.html#DERECHA
source.fase.K_CARET	source.fase-module.html#K_CARET
source.fase.LIL_ENDIAN	source.fase-module.html#LIL_ENDIAN
source.fase.VOLVIENDO_A_UN_NODO	source.fase-module.html#VOLVIENDO_A_UN_NODO
source.fase.KMOD_RSHIFT	source.fase-module.html#KMOD_RSHIFT
source.fase.TIEMPO_CALCULO_RUTA	source.fase-module.html#TIEMPO_CALCULO_RUTA
source.fase.HAT_RIGHTUP	source.fase-module.html#HAT_RIGHTUP
source.fase.K_TAB	source.fase-module.html#K_TAB
source.fase.GL_ACCUM_BLUE_SIZE	source.fase-module.html#GL_ACCUM_BLUE_SIZE
source.fase.K_RIGHTPAREN	source.fase-module.html#K_RIGHTPAREN
source.fase.tzname	source.fase-module.html#tzname
source.fase.K_F12	source.fase-module.html#K_F12
source.fase.K_F13	source.fase-module.html#K_F13
source.fase.K_F10	source.fase-module.html#K_F10
source.fase.K_F11	source.fase-module.html#K_F11
source.fase.K_F14	source.fase-module.html#K_F14
source.fase.K_F15	source.fase-module.html#K_F15
source.fase.KEYUP	source.fase-module.html#KEYUP
source.fase.UYVY_OVERLAY	source.fase-module.html#UYVY_OVERLAY
source.fase.AUDIO_S16MSB	source.fase-module.html#AUDIO_S16MSB
source.fase.ANYFORMAT	source.fase-module.html#ANYFORMAT
source.fase.DOUBLEBUF	source.fase-module.html#DOUBLEBUF
source.fase.K_PRINT	source.fase-module.html#K_PRINT
source.fase.altzone	source.fase-module.html#altzone
source.fase.K_SCROLLOCK	source.fase-module.html#K_SCROLLOCK
source.fase.K_PAGEDOWN	source.fase-module.html#K_PAGEDOWN
source.fase.VIDEORESIZE	source.fase-module.html#VIDEORESIZE
source.fase.ACCION_AREA	source.fase-module.html#ACCION_AREA
source.fase.AUDIO_S16SYS	source.fase-module.html#AUDIO_S16SYS
source.fase.K_KP8	source.fase-module.html#K_KP8
source.fase.K_KP9	source.fase-module.html#K_KP9
source.fase.K_KP4	source.fase-module.html#K_KP4
source.fase.K_KP5	source.fase-module.html#K_KP5
source.fase.K_KP6	source.fase-module.html#K_KP6
source.fase.K_KP7	source.fase-module.html#K_KP7
source.fase.K_KP0	source.fase-module.html#K_KP0
source.fase.K_KP1	source.fase-module.html#K_KP1
source.fase.K_KP2	source.fase-module.html#K_KP2
source.fase.K_KP3	source.fase-module.html#K_KP3
source.fase.GL_STEREO	source.fase-module.html#GL_STEREO
source.fase.K_COMMA	source.fase-module.html#K_COMMA
source.fase.BLEND_RGBA_MAX	source.fase-module.html#BLEND_RGBA_MAX
source.fase.KMOD_RALT	source.fase-module.html#KMOD_RALT
source.fase.DISTANCIA_COLISION	source.fase-module.html#DISTANCIA_COLISION
source.fase.VOLVIENDO_A_PATRULLA	source.fase-module.html#VOLVIENDO_A_PATRULLA
source.fase.KMOD_NONE	source.fase-module.html#KMOD_NONE
source.fase.KMOD_LCTRL	source.fase-module.html#KMOD_LCTRL
source.fase.K_KP_EQUALS	source.fase-module.html#K_KP_EQUALS
source.fase.SRCALPHA	source.fase-module.html#SRCALPHA
source.fase.SEARCH_STEP	source.fase-module.html#SEARCH_STEP
source.fase.BLEND_RGB_MAX	source.fase-module.html#BLEND_RGB_MAX
source.fase.K_KP_PERIOD	source.fase-module.html#K_KP_PERIOD
source.fase.JOYBALLMOTION	source.fase-module.html#JOYBALLMOTION
source.fase.K_HASH	source.fase-module.html#K_HASH
source.fase.K_DOWN	source.fase-module.html#K_DOWN
source.fase.JOYAXISMOTION	source.fase-module.html#JOYAXISMOTION
source.fase.TIEMPO_SONIDO_ALARMA	source.fase-module.html#TIEMPO_SONIDO_ALARMA
source.fase.accept2dyear	source.fase-module.html#accept2dyear
source.fase.AUDIO_S8	source.fase-module.html#AUDIO_S8
source.fase.PI	source.fase-module.html#PI
source.fase.K_EXCLAIM	source.fase-module.html#K_EXCLAIM
source.fase.PATRULLANDO	source.fase-module.html#PATRULLANDO
source.fase.K_UNDERSCORE	source.fase-module.html#K_UNDERSCORE
source.fase.HAT_LEFTDOWN	source.fase-module.html#HAT_LEFTDOWN
source.fase.MINIMO_X_JUGADOR	source.fase-module.html#MINIMO_X_JUGADOR
source.fase.ALARMA	source.fase-module.html#ALARMA
source.fase.K_QUESTION	source.fase-module.html#K_QUESTION
source.fase.BLEND_RGBA_ADD	source.fase-module.html#BLEND_RGBA_ADD
source.fase.pi	source.fase-module.html#pi
source.fase.MOUSEBUTTONUP	source.fase-module.html#MOUSEBUTTONUP
source.fase.DiccCausas	source.fase-module.html#DiccCausas
source.fase.BLEND_MIN	source.fase-module.html#BLEND_MIN
source.fase.JOYBUTTONUP	source.fase-module.html#JOYBUTTONUP
source.fase.QUIETO	source.fase-module.html#QUIETO
source.fase.ACTIVAR	source.fase-module.html#ACTIVAR
source.fase.TIEMPO_GIRAR	source.fase-module.html#TIEMPO_GIRAR
source.fase.K_y	source.fase-module.html#K_y
source.fase.K_x	source.fase-module.html#K_x
source.fase.K_z	source.fase-module.html#K_z
source.fase.K_q	source.fase-module.html#K_q
source.fase.K_s	source.fase-module.html#K_s
source.fase.K_r	source.fase-module.html#K_r
source.fase.K_u	source.fase-module.html#K_u
source.fase.K_t	source.fase-module.html#K_t
source.fase.K_w	source.fase-module.html#K_w
source.fase.K_v	source.fase-module.html#K_v
source.fase.K_i	source.fase-module.html#K_i
source.fase.K_h	source.fase-module.html#K_h
source.fase.K_k	source.fase-module.html#K_k
source.fase.K_j	source.fase-module.html#K_j
source.fase.K_m	source.fase-module.html#K_m
source.fase.K_l	source.fase-module.html#K_l
source.fase.K_o	source.fase-module.html#K_o
source.fase.K_n	source.fase-module.html#K_n
source.fase.K_a	source.fase-module.html#K_a
source.fase.K_c	source.fase-module.html#K_c
source.fase.K_b	source.fase-module.html#K_b
source.fase.K_e	source.fase-module.html#K_e
source.fase.K_d	source.fase-module.html#K_d
source.fase.K_g	source.fase-module.html#K_g
source.fase.K_f	source.fase-module.html#K_f
source.fase.SONIDO	source.fase-module.html#SONIDO
source.fase.K_AT	source.fase-module.html#K_AT
source.fase.BLEND_RGB_SUB	source.fase-module.html#BLEND_RGB_SUB
source.fase.PILLADO	source.fase-module.html#PILLADO
source.fase.K_LESS	source.fase-module.html#K_LESS
source.fase.__package__	source.fase-module.html#__package__
source.fase.AUDIO_U16SYS	source.fase-module.html#AUDIO_U16SYS
source.fase.RETARDO_ANIMACION_JUGADOR	source.fase-module.html#RETARDO_ANIMACION_JUGADOR
source.fase.K_9	source.fase-module.html#K_9
source.fase.K_8	source.fase-module.html#K_8
source.fase.K_1	source.fase-module.html#K_1
source.fase.K_0	source.fase-module.html#K_0
source.fase.K_3	source.fase-module.html#K_3
source.fase.K_2	source.fase-module.html#K_2
source.fase.K_5	source.fase-module.html#K_5
source.fase.K_4	source.fase-module.html#K_4
source.fase.K_7	source.fase-module.html#K_7
source.fase.K_6	source.fase-module.html#K_6
source.fase.YUY2_OVERLAY	source.fase-module.html#YUY2_OVERLAY
source.fase.VELOCIDAD_ENEMIGO	source.fase-module.html#VELOCIDAD_ENEMIGO
source.fase.VELOCIDAD_JUGADOR	source.fase-module.html#VELOCIDAD_JUGADOR
source.fase.MOUSEBUTTONDOWN	source.fase-module.html#MOUSEBUTTONDOWN
source.fase.SCRAP_TEXT	source.fase-module.html#SCRAP_TEXT
source.fase.ALTO_PANTALLA	source.fase-module.html#ALTO_PANTALLA
